"Program","xPONENT","","MAGPIX"
"Build","4.2.1705.0"
"Date","05/11/2022","4:44 PM"

"SN","MAGPX16145704"
"Batch","IgG_CovidOiseS4_30plex_plate2_20220511"
"Version","1"
"Operator","mph"
"ComputerName","MAGPIX-PC"
"Country Code","409"
"ProtocolName","Covid_30plex_new"
"ProtocolVersion","1"
"ProtocolDescription",""
"ProtocolDevelopingCompany",""
"SampleWash","Off"
"SampleVolume","65 uL"
"BatchStartTime","5/11/2022 6:12:36 PM"
"BatchStopTime","5/11/2022 7:14:45 PM"
"BatchDescription","<None>"
"ProtocolPlate","Name","Current 96-well plate","Type","96","Plates","1"
"ProtocolMicrosphere","Map","BP 50 regions","Type","MagPlex","Count","30"
"ProtocolAnalysis","Off"
"NormBead","None"
"ProtocolHeater","Off"

"Most Recent Calibration and Verification Results:"
"Last CAL Calibration","Passed 05/09/2022 12:07:47"
"Last VER Verification","Passed 05/09/2022 12:08:49"
"Last Fluidics Test","Passed 05/09/2022 12:10:09"
""
"CALInfo:"
"Calibrator"
"Lot","ExpirationDate","CalibrationTime","CL1Temp","CL2Temp","RP1LongTemp","RP1ShortTemp","CL1Current","CL2Current","RP1LongCurrent","RP1ShortCurrent","CL1Factor","CL2Factor","RP1LongFactor","RP1ShortFactor","Result","MachineSerialNo"
"B83445","09/15/2022","5/9/2022 12:07:47 PM","26","26","26","26","163","205","310","310","0.00721","0.0071","0.00394","0.11668","Pass","MAGPX16145704"


"Samples","96","Min Events","50","Per Bead"

"Results"

"DataType:","Median"
"Location","Sample","Spike_6P","ME","HKU1_S","OC43_NP","OC43_S","HKU1_NP","229E_NP","Mumps_NP","RBD_B16171","NL63_NP","RBD_B16172","RBD_wuhan","NL63_S","229E_S","Spike_B16172","Spike_B117","Measles_NP","Ade5","NP","Spike_P1","Rub","Ade40","RBD_B117","Spike_B1351","FluA","RBD_B1351","RBD_P15","S2","Spike_omicron","RBD_omicron","Total Events"
"1(1,A1)","B","25","33.5","31","28","45","29","37","45","24","26","16","37","33","45","33","35","26.5","28","38","36","44.5","39.5","28.5","33","25","29","23","31.5","36","40","1628"
"2(1,A2)","S","12956","1198","4558","3949","3399","2372","1745","791","1730","3668.5","2318","5586.5","1394.5","4205","8598.5","11352","1314","17073","14672.5","11758","3473","4763","1942","8634.5","5882","1014","1597.5","2978","2731","1279.5","1946"
"3(1,A3)","S","9421.5","643","2438","2103","1881","1438","1201","402","912","2550.5","1258.5","3320","755","2194","5820","8368","772","13464","12087","8244","2221","2554","1055.5","5964","3094","508","827.5","1827","1611","665","1909"
"4(1,A4)","S","6510","412","1568","1307","1190","934","916.5","224","499","2067","748","2306.5","449","1353","3648.5","5599.5","461","10015","8567.5","5212.5","1466","1639","642.5","4205","1928","284","503","1255.5","949.5","397.5","1326"
"5(1,A5)","S","4099","236.5","895","726","660","539","601","128.5","264","1359","409","1370","246.5","776","2113","3153","251","6864","5570","2970.5","915","968.5","336","2342","1051","150.5","237","649","544","218","1653"
"6(1,A6)","S","2313","144","498.5","421","374","331","383","88","148","877.5","212.5","779","148","439","1241","1942","143","4543","3068.5","1789","553.5","544","189.5","1485","585","93","137","366","300","118","1622"
"7(1,A7)","S","1283.5","90","264.5","222","213","182","211","66","77","508","99","398.5","93","235","690.5","1055","80.5","2282","1703","953","323","296","98","838","295","58","74","202","173","85.5","1889"
"8(1,A8)","S","698.5","60","152","123","127","110","130","52","50","284","55","194","62","140","358","552.5","56","1216","909","501.5","191","165.5","62","462","160.5","40","46","113","104","61","2096"
"9(1,A9)","S","365.5","49","96","85","87","74.5","89","49","37.5","167","40","116","48","92","198","304","44","685","491.5","273.5","118","108","48","264","95","37","35","75","69","54","1960"
"10(1,A10)","S","186","41","64","51","63","52","60","49","32","100","25","73","38","65","114","167.5","33.5","366","265","158.5","81","72","37","153","57.5","30","28","52","51.5","46","2062"
