gene_id,accession,timepoint,replicate,expression_value
BRAA02G018970.3C,Ro18,11,Ro18-11-a,0.396873376934661
BRAA02G018970.3C,Ro18,11,Ro18-11-b,1.41477110131611
BRAA02G018970.3C,Ro18,11,Ro18-11-c,0.742398383441149
BRAA02G018970.3C,Ro18,29,Ro18-29-a,11.300700189194
BRAA02G018970.3C,Ro18,29,Ro18-29-b,23.2055663885932
BRAA02G018970.3C,Ro18,29,Ro18-29-c,22.0307747363949
BRAA02G018970.3C,Ro18,31,Ro18-31-a,28.2960494621665
BRAA02G018970.3C,Ro18,31,Ro18-31-b,23.5425417938456
BRAA02G018970.3C,Ro18,31,Ro18-31-c,22.9507633099328
BRAA02G018970.3C,Ro18,33,Ro18-33-a,19.7037097961596
BRAA02G018970.3C,Ro18,33,Ro18-33-b,21.4203691497537
BRAA02G018970.3C,Ro18,33,Ro18-33-c,18.7253333822347
BRAA02G018970.3C,Ro18,35,Ro18-35-a,19.2667657591771
BRAA02G018970.3C,Ro18,35,Ro18-35-b,27.0502798447147
BRAA02G018970.3C,Ro18,35,Ro18-35-c,21.2988390100727
BRAA02G018970.3C,Ro18,13,Ro18-13-a,6.01449377596318
BRAA02G018970.3C,Ro18,13,Ro18-13-b,6.29019731218412
BRAA02G018970.3C,Ro18,13,Ro18-13-c,6.43324645350487
BRAA02G018970.3C,Ro18,15,Ro18-15-a,0.555533115804609
BRAA02G018970.3C,Ro18,15,Ro18-15-b,0.630866907975143
BRAA02G018970.3C,Ro18,15,Ro18-15-c,0.558593185489127
BRAA02G018970.3C,Ro18,17,Ro18-17-a,12.0003833521976
BRAA02G018970.3C,Ro18,17,Ro18-17-b,6.4175331943956
BRAA02G018970.3C,Ro18,17,Ro18-17-c,7.65095536409749
BRAA02G018970.3C,Ro18,19,Ro18-19-a,2.57223560297022
BRAA02G018970.3C,Ro18,19,Ro18-19-b,9.27518398629764
BRAA02G018970.3C,Ro18,19,Ro18-19-c,3.82025329027109
BRAA02G018970.3C,Ro18,21,Ro18-21-a,1.96259938794003
BRAA02G018970.3C,Ro18,21,Ro18-21-b,3.93995072872843
BRAA02G018970.3C,Ro18,21,Ro18-21-c,5.21774508684943
BRAA02G018970.3C,Ro18,23,Ro18-23-a,15.3574900137659
BRAA02G018970.3C,Ro18,23,Ro18-23-b,21.9028181166371
BRAA02G018970.3C,Ro18,23,Ro18-23-c,23.1969625215667
BRAA02G018970.3C,Ro18,25,Ro18-25-a,7.04208054867844
BRAA02G018970.3C,Ro18,25,Ro18-25-b,14.5964891691742
