type,name,label::English,label::Bahasa,hint::English,hint::Bahasa,relevant,required,appearance,calculation,default,constraint,constraint_message::English,constraint_message::Bahasa
begin group,group1,,,,,,,field-list,,,,,
begin group,info_on_deceased,Information on the Deceased,Keterangan Almarhum/Ah,,,,,,,,,,
text,id1A100a,What was the first or given name(s) of the deceased?,Siapakah nama almarhum/ah?,,,,,,,,,,
text,id1A100b,"What was the surname (or family name)
 of the deceased?",Siapakah nama almarhum/ah?,,,,,,,,,,
select_one select_2,id1A110,What was the sex of the deceased?,Apakah jenis kelamin dari almarhum/ah?,,,,1,,,,,,
select_one YES_NO_REF,id1A200,Is the date of birth known?,Apakah tanggal lahir almarhum/ah diketahui?,,,,1,,,,,,
date,id1A210,When was the deceased born?,Kapan almarhum/ah lahir?,"To select previous years, click or tap the month name, then click or tap the year.","To select previous years, click or tap the month name, then click or tap the year.","selected(${id1A200}, 'yes')",1,,,,,,
select_one YES_NO_REF,id1A220,Is the date of death known?,Apakah tanggal kematian almarhum/ah diketahui?,,,,1,,,,,,
date,id1A230,When did (s)he die?,Kapan almarhum/ah meninggal?,,,"selected(${id1A220}, 'yes')",1,,,,,,
calculate,ageInDays,,,,,,,,(${id1A230} - ${id1A210}),,,,
calculate,ageInYears,,,,,,,,int(${ageInDays} div 365.25),,,,
calculate,ageInYearsRemain,,,,,,,,${ageInDays} mod 365.25,,,,
calculate,ageInMonths,,,,,,,,int(${ageInYearsRemain} div 30.4),,,,
calculate,ageInMonthsRemain,,,,,,,,int(${ageInYearsRemain} mod 30.4),,,,
calculate,isNeonatal1,,,,,,,,"if(${ageInDays} <=28, '1', '0')",,,,
calculate,isChild1,,,,,,,,"if(${ageInDays} >28 and ${ageInDays} <=11*365.25, '1', '0')",,,,
calculate,isAdult1,,,,,,,,"if(${ageInDays} >11*365.25, '1', '0')",,,,
note,displayAgeNeonate,Neonate was ${ageInDays} days old.,Neonatal berusia ${ageInDays} hari.,,,${isNeonatal1} = '1',,,,,,,
note,displayAgeChild,Child was ${ageInYears} years ${ageInMonths} months and ${ageInMonthsRemain} days old.,Anak berusia ${ageInYears} tahun ${ageInMonths} bulan dan ${ageInMonthsRemain} hari.,,,${isChild1} = '1',,,,,,,
note,displayAgeAdult,Adult was ${ageInYears} years old.,Dewasa berusia ${ageInYears} tahun.,,,${isAdult1} = '1',,,,,,,
,,,,,,,,,,,,,
