type,name,label::English,hint::English,relevant,required,notes,appearance,calculation,default,constraint,constraint_message::English
begin group,presets,Preset HIV-Malaria prevalence and season,,,,,,,,,
select_one HIGH_LOW_VERY,Id10002,Is this a region of high HIV/AIDS prevalence?,"Should be completed by the central office.HIGH corresponds to >1% of deaths due to HIV/AIDS, LOW around 0.1%, VERY LOW <0.01%. Filling in during the interview is not mandatory. Usually the value is predetermined for the region. ",,,,,,,,
select_one HIGH_LOW_VERY,Id10003,Is this a region of high malaria prevalence?,"Should be completed by the central office.HIGH corresponds to >1% of deaths due to malaria, LOW around 0.1%, VERY LOW <0.01%. Filling in during the interview is not mandatory. Usually the value is predetermined for the region.",,,,,,,,
select_one select_58,Id10004,During which season did (s)he die?,,,yes,,,,,,
end group,,,,,,,,,,,
begin group,respondent_backgr,Information on the respondent and background about interview,,,,,,,,,
text,Id10007,What is the name of VA respondent?,,,,,,,,,
select_one select_32,Id10008,What is the respondent's relationship to the deceased?,"First verify if the respondent is a familiy member, and only if it is not a family member choose the other categories like health worker or public official.",,,,,,,,
select_one YES_NO_DK_REF,Id10009,Did the respondent live with the deceased in the period leading to her/his death?,,,,,,,,,
text,Id10010,Name of VA interviewer,,,,,,,,,
time,Id10011,Time at start of interview,,,,,,,,,
date,Id10012,Date of interview,,,,,,,,,
select_one YES_NO,Id10013,Did the respondent give consent?,,,,,,,,,
end group,,,,,,,,,,,
begin group,consented,Skip to end if not consented,,"selected(${Id10013}, 'yes')",,,,,,,
begin group,deceased_CRVS,Information about the deceased and vital registration,,,,,,,,,
begin group,info_on_deceased,Information on the Deceased,,,,,,,,,
text,Id10017,What was the first or given name(s) of the deceased?,,,,,,,,,
text,Id10018,"What was the surname (or family name)
 of the deceased?",,,,,,,,,
select_one select_2,Id10019,What was the sex of the deceased?,,,yes,,,,,,
select_one YES_NO_REF,Id10020,Is the date of birth known?,,,yes,,,,,,
date,Id10021,When was the deceased born?,"To select previous years, click or tap the month name, then click or tap the year.","selected(${Id10020}, 'yes')",yes,,,,,,
select_one YES_NO_REF,Id10022,Is the date of death known?,,,yes,,,,,,
date,Id10023,When did (s)he die?,,"selected(${Id10022}, 'yes')",yes,,,,,,
integer,Id10024,Please indicate the year of death.,,"selected(${Id10022}, 'no') or selected(${Id10022}, 'dk')",yes,,,,,,
calculate,ageInDays,,,,,,,(${Id10023} - ${Id10021}),,,
calculate,ageInYears,,,,,,,int(${ageInDays} div 365.25),,,
calculate,ageInYearsRemain,,,,,,,${ageInDays} mod 365.25,,,
calculate,ageInMonths,,,,,,,int(${ageInYearsRemain} div 30.4),,,
calculate,ageInMonthsRemain,,,,,,,int(${ageInYearsRemain} mod 30.4),,,
calculate,isNeonatal1,,,,,,,"if(${ageInDays} <=27, '1', '0')",,,
calculate,isChild1,,,,,,,"if(${ageInDays} >27 and ${ageInDays} <=11*365.25, '1', '0')",,,
calculate,isAdult1,,,,,,,"if(${ageInDays} >11*365.25, '1', '0')",,,
note,displayAgeNeonate,NEONATE was ${ageInDays} days old.,"Please verify that the age is correct, before you proceed. You will now be filling in the questionnaire for a NEONATE",${isNeonatal1} = '1',,,,,,,
note,displayAgeChild,CHILD was ${ageInYears} years ${ageInMonths} months and ${ageInMonthsRemain} days old.,"Please verify that the age is correct, before you proceed. You will now be filling in the questionnaire for a CHILD",${isChild1} = '1',,,,,,,
note,displayAgeAdult,ADULT was ${ageInYears} years old.,"Please verify that the age is correct, before you proceed. You will now be filling in the questionnaire for an ADULT",${isAdult1} = '1',,,,,,,
select_one age_group,age_group,What age group corresponds to the deceased?,(1) Neonatal 0-28 completed days; (2) Child 29 days - 11 years; (3) Adult - above 11 years,${Id10020} != 'yes' or ${Id10022} != 'yes',yes,,,,,,
integer,age_neonate_days,Enter neonate's age in days:,,${age_group} = 'neonate',yes,,,,,.>=0 and .<=27,Neonatal age is 0 to 27 days only!
integer,age_neonate_hours,Enter neonate's age in hours:,,${age_group} = 'neonate',,,,,,,
integer,age_neonate_minutes,Enter neonate's age in minutes:,,${age_group} = 'neonate',,,,,,,
select_one units,age_child_unit,Enter child's age in:,,${age_group} = 'child',yes,,horizontal-compact,,,,
integer,age_child_days,Enter child's age in days:,,${age_child_unit} = 'days',yes,,,,,.>27 and .<=4017,Child's age is between 28 days and 11 years only!
integer,age_child_months,Enter child's age in months:,,${age_child_unit} = 'months',yes,,,,,.>0 and .<=132,Child's age is between 28 days and 11 years only!
integer,age_child_years,Enter child's age in years:,,${age_child_unit} = 'years',yes,,,,,.>0 and .<=11,Child's age is between 28 days and 11 years only!
integer,age_adult,Enter adult's age in years:,,${age_group} = 'adult',yes,,,,,.>11,Adult age is above 11 years only!
calculate,isNeonatal2,,,,yes,,,"if(${age_group} = 'neonate', '1', '0')",,,
calculate,isChild2,,,,yes,,,"if(${age_group} = 'child', '1', '0')",,,
calculate,isAdult2,,,,yes,,,"if(${age_group} = 'adult', '1', '0')",,,
calculate,isNeonatal,,,,yes,,,"if(${ageInDays} = 'NaN' or string-length(${ageInDays}) = 0, ${isNeonatal2}, ${isNeonatal1})",,,
calculate,isChild,,,,yes,,,"if(${ageInDays} = 'NaN' or string-length(${ageInDays}) = 0, ${isChild2}, ${isChild1})",,,
calculate,isAdult,,,,yes,,,"if(${ageInDays} = 'NaN' or string-length(${ageInDays}) = 0, ${isAdult2}, ${isAdult1})",,,
select_one select_18,Id10058,Where did the deceased die?,,,,,,,,,
,,,,,,,,,,,
select_one YES_NO,Id10051,Is there a need to collect civil registration data on the deceased?,"If you choose 'No', this question allows to skip asking details about place of residence, education and family. The question on marriage status will always be asked for adults.",,yes,,,,,,
select_one select_500,Id10052,What was her/his citizenship/nationality?,,"(selected(${Id10051}, 'yes'))",,,,,,,
text,Id10053,What was her/his ethnicity?,Enter a “-“ if this information is not available.,"(selected(${Id10051}, 'yes'))",,,,,,,
text,Id10054,What was her/his place of birth?,"Specify here village and district, a question on the facility and circumstances will be asked later.  Enter a “-“ if this information is not available.","(selected(${Id10051}, 'yes'))",,,,,,,
text,Id10055,What was her/his place of usual residence? (the place where the person lived most of the year),for perinatal cases just ask for the address of the health facility or if released at home the home address,"(selected(${Id10051}, 'yes'))",,,,,,,
