"","V1","r","gw","ensembl_gene"
"1","T_cell:CD4+","FCER1A","4.91308843034349","ENSG00000179639"
"2","T_cell:CD4+","TMEM176B","4.53633514913435","ENSG00000106565"
"3","T_cell:CD4+","IGSF6","3.81053902212879","ENSG00000140749"
"4","T_cell:CD4+","CSTA","3.71877749184902","ENSG00000121552"
"5","T_cell:CD4+","LGALS2","3.70049333122164","ENSG00000100079"
"6","T_cell:CD4+","CPVL","3.43623807190613","ENSG00000106066"
"7","T_cell:CD4+","FCER1G","3.30917167728894","ENSG00000158869"
"8","T_cell:CD4+","MS4A6A","3.24460019071146","ENSG00000110077"
"9","T_cell:CD4+","IFI30","3.19571805659918","ENSG00000216490"
"10","T_cell:CD4+","CD14","3.13009186701345","ENSG00000170458"
"11","T_cell:CD4+","MPEG1","3.13006698404884","ENSG00000197629"
"12","T_cell:CD4+","RNASE6","3.0804056621649","ENSG00000169413"
"13","T_cell:CD4+","LINC01272","3.05099767205428",NA
"14","T_cell:CD4+","FGL2","3.02816678906023","ENSG00000127951"
"29","T_cell:CD4+_central_memory","FBXL8","3.67009071840691","ENSG00000135722"
"30","T_cell:CD4+_central_memory","GPR25","3.45902430043627","ENSG00000170128"
"31","T_cell:CD4+_central_memory","TNFRSF4","3.29982285025243","ENSG00000186827"
"32","T_cell:CD4+_central_memory","FOS","3.15846629013724","ENSG00000170345"
"33","T_cell:CD4+_central_memory","JUNB","3.11957457514869","ENSG00000171223"
"34","T_cell:CD4+_central_memory","CRIP2","3.10897071863929","ENSG00000182809"
"35","T_cell:CD4+_central_memory","JUN","3.1081055813871","ENSG00000177606"
"36","T_cell:CD4+_central_memory","MFHAS1","3.01141379863315","ENSG00000147324"
"37","T_cell:CD4+_Naive","CTSL","4.76954955890212","ENSG00000135047"
"38","T_cell:CD4+_Naive","DACT1","4.01371354233359","ENSG00000165617"
"39","T_cell:CD4+_Naive","ANKRD36BP2","3.94759518007211","ENSG00000230006"
"40","T_cell:CD4+_Naive","NOG","3.75510813183648","ENSG00000183691"
"41","T_cell:CD4+_Naive","PLAG1","3.71579705457855","ENSG00000181690"
"42","T_cell:CD4+_Naive","EPPK1","3.70677391854823","ENSG00000261150"
"43","T_cell:CD4+_Naive","SERPINE2","3.49702634915824","ENSG00000135919"
"44","T_cell:CD4+_Naive","CDCA7L","3.20196436729253","ENSG00000164649"
"45","T_cell:CD4+_Naive","RNF175","3.17504530195424","ENSG00000145428"
"46","T_cell:CD4+_Naive","PLLP","3.16349974172207","ENSG00000102934"
"47","T_cell:CD4+_Naive","UBE2E2","3.09872304312723","ENSG00000182247"
"48","T_cell:CD4+_Naive","NET1","3.0946638834627","ENSG00000173848"
"49","T_cell:CD8+","FGFBP2","7.23494599307187","ENSG00000137441"
"50","T_cell:CD8+","GZMH","7.05821220981348","ENSG00000100450"
"51","T_cell:CD8+","KLRF1","6.77869778423698","ENSG00000150045"
"52","T_cell:CD8+","CD160","5.85191937323295","ENSG00000117281"
"53","T_cell:CD8+","IGHV4-28","5.75820140107212","ENSG00000211952"
"54","T_cell:CD8+","CD8B","5.3772971225076","ENSG00000172116"
"55","T_cell:CD8+","GZMB","5.32873871866459","ENSG00000100453"
"56","T_cell:CD8+","CRTAM","4.96351356131095","ENSG00000109943"
"57","T_cell:CD8+","KLRC4","4.95888880644473","ENSG00000183542"
"58","T_cell:CD8+","MS4A1","4.91527302826831","ENSG00000156738"
"59","T_cell:CD8+","PROK2","4.76104758670116","ENSG00000163421"
"60","T_cell:CD8+","PRF1","4.71232824149874","ENSG00000180644"
"61","T_cell:CD8+","NKG7","4.7009088531142","ENSG00000105374"
"62","T_cell:CD8+","KLRD1","4.70042950408769","ENSG00000134539"
"63","T_cell:CD8+","EOMES","4.67467627238878","ENSG00000163508"
"64","T_cell:CD8+","ADRB2","4.51498727007681","ENSG00000169252"
"65","T_cell:CD8+","SPON2","4.51126680936814","ENSG00000159674"
"66","T_cell:CD8+","CX3CR1","4.4729276323441","ENSG00000168329"
"67","T_cell:CD8+","S100B","4.41358202693332","ENSG00000160307"
"68","T_cell:CD8+","F2R","4.37314047700752","ENSG00000181104"
"69","T_cell:CD8+","KLRC3","4.27561880028735","ENSG00000205810"
"70","T_cell:CD8+","CST7","4.23760101205311","ENSG00000077984"
"71","T_cell:CD8+","GNLY","4.16796994119191","ENSG00000115523"
"72","T_cell:CD8+","SLAMF7","4.10611351916538","ENSG00000026751"
"73","T_cell:CD8+","PTGDR","4.06416305187039","ENSG00000168229"
"74","T_cell:CD8+","TBX21","3.98968061704132","ENSG00000073861"
"75","T_cell:CD8+","IGHM","3.94017364738002","ENSG00000211899"
"76","T_cell:CD8+","TRDC","3.93161903623493",NA
"77","T_cell:CD8+","PLEK","3.91018621273378","ENSG00000115956"
"78","T_cell:CD8+","SLCO4C1","3.90067474249119","ENSG00000173930"
"79","T_cell:CD8+","GZMA","3.83865817126276","ENSG00000145649"
"80","T_cell:CD8+","LILRB1","3.82106873912329","ENSG00000104972"
"81","T_cell:CD8+","CLIC3","3.80548414335101","ENSG00000169583"
"82","T_cell:CD8+","ITGAM","3.78972272650715","ENSG00000169896"
"83","T_cell:CD8+","LAIR2","3.78338452822507","ENSG00000167618"
"84","T_cell:CD8+","PRSS23","3.75582174394625","ENSG00000150687"
"85","T_cell:CD8+","CD8A","3.67648348650146","ENSG00000153563"
"86","T_cell:CD8+","SIGLEC17P","3.61275261081697","ENSG00000171101"
"87","T_cell:CD8+","ADGRG1","3.46556889404627","ENSG00000205336"
"88","T_cell:CD8+","CTSW","3.45396871018262","ENSG00000172543"
"89","T_cell:CD8+","KLRG1","3.45074410768297","ENSG00000139187"
"90","T_cell:CD8+","NCR3","3.43070138876203","ENSG00000204475"
"91","T_cell:CD8+","HOPX","3.40399903366485","ENSG00000171476"
"92","T_cell:CD8+","IL18RAP","3.38191520475463","ENSG00000115607"
"93","T_cell:CD8+","TTC16","3.26429241469227","ENSG00000167094"
"94","T_cell:CD8+","S1PR5","3.23488284863635","ENSG00000180739"
"95","T_cell:CD8+","ELANE","3.20965960528551","ENSG00000197561"
"96","T_cell:CD8+","IGKC","3.2094949321423","ENSG00000211592"
"97","T_cell:CD8+","IGKV4-1","3.2027948138355","ENSG00000211598"
"98","T_cell:CD8+","PRR5L","3.1808912148437","ENSG00000135362"
"99","T_cell:CD8+","GZMK","3.13644666902169","ENSG00000113088"
"100","T_cell:CD8+","MYBL1","3.09410056741296","ENSG00000185697"
"101","T_cell:CD8+","IGLL3P","3.09003404735691",NA
"102","T_cell:CD8+","CCL4","3.07656093360939","ENSG00000275302"
"103","T_cell:CD8+","BPI","3.05287284907908","ENSG00000101425"
"104","T_cell:CD8+","CACNA2D2","3.05080427761247","ENSG00000007402"
"105","T_cell:CD8+","AZU1","3.03853364702656","ENSG00000172232"
"106","T_cell:CD8+","SAMD3","3.00351700220047","ENSG00000164483"
"107","T_cell:CD8+_naive","SLC7A5","5.92202352988866","ENSG00000103257"
"108","T_cell:CD8+_naive","CREM","5.78917746502423","ENSG00000095794"
"109","T_cell:CD8+_naive","PMAIP1","5.75512795464766","ENSG00000141682"
"110","T_cell:CD8+_naive","DUSP10","5.68381321670621","ENSG00000143507"
"111","T_cell:CD8+_naive","HIST1H3D","5.38468570711768",NA
"112","T_cell:CD8+_naive","HIST1H2AE","5.37051277967881",NA
"113","T_cell:CD8+_naive","NR4A2","5.33027670000622","ENSG00000153234"
"114","T_cell:CD8+_naive","TP53INP2","5.03282286135822","ENSG00000078804"
"115","T_cell:CD8+_naive","ELL2","4.97753204781847","ENSG00000118985"
"116","T_cell:CD8+_naive","CDC42","4.91136108908605","ENSG00000070831"
"117","T_cell:CD8+_naive","HIST1H1C","4.77074793653446",NA
"118","T_cell:CD8+_naive","PTS","4.64432581582574","ENSG00000150787"
"119","T_cell:CD8+_naive","GABARAPL1","4.61037200018306","ENSG00000139112"
"120","T_cell:CD8+_naive","APOM","4.53660346883076","ENSG00000204444"
"121","T_cell:CD8+_naive","OASL","4.47582923419865","ENSG00000135114"
"122","T_cell:CD8+_naive","IL2","4.36505223712754","ENSG00000109471"
"123","T_cell:CD8+_naive","SNHG9","4.32456416345935","ENSG00000255198"
"124","T_cell:CD8+_naive","CYSTM1","4.32053118215012","ENSG00000120306"
"125","T_cell:CD8+_naive","DUSP4","4.28116384375257","ENSG00000120875"
"126","T_cell:CD8+_naive","RGS1","4.2559314022309","ENSG00000090104"
"127","T_cell:CD8+_naive","ZNF331","4.20451118530722","ENSG00000130844"
"128","T_cell:CD8+_naive","RGS2","4.19376636881757","ENSG00000116741"
"129","T_cell:CD8+_naive","SKIL","4.18632092205155","ENSG00000136603"
"130","T_cell:CD8+_naive","PELO","4.16775094521836","ENSG00000152684"
"131","T_cell:CD8+_naive","HIST1H4E","4.16498404930195",NA
"132","T_cell:CD8+_naive","LINC01619","4.14759241796199","ENSG00000257242"
"133","T_cell:CD8+_naive","SAMSN1","4.11591469913447","ENSG00000155307"
"134","T_cell:CD8+_naive","EPHA4","4.06913991716264","ENSG00000116106"
"135","T_cell:CD8+_naive","DDIT3","4.03056421084941","ENSG00000175197"
"136","T_cell:CD8+_naive","MPZL3","4.02728255042625","ENSG00000160588"
"137","T_cell:CD8+_naive","ABCG1","3.88706372041546","ENSG00000160179"
"138","T_cell:CD8+_naive","TSPYL2","3.84444960147095","ENSG00000184205"
"139","T_cell:CD8+_naive","PGBD4","3.84260626352034","ENSG00000182405"
"140","T_cell:CD8+_naive","CTNNAL1","3.81396853487876","ENSG00000119326"
"141","T_cell:CD8+_naive","SNHG17","3.77148373937335","ENSG00000196756"
"142","T_cell:CD8+_naive","ERMN","3.72750384935118","ENSG00000136541"
"143","T_cell:CD8+_naive","SUPT5H","3.71760533128492","ENSG00000196235"
"144","T_cell:CD8+_naive","NDUFV2-AS1","3.69924538495258","ENSG00000266053"
"145","T_cell:CD8+_naive","CA2","3.66433365947081","ENSG00000104267"
